Age,BodyFat,Height,Weight,Chest,Abdomen,Hip,Thigh,Biceps,Ankle,Knee,Neck,Wrist,Class
19.07257507651227,14.95194105531882,170.75499742706492,75.04903428228371,84.53978086602359,75.71507183378924,91.31133057223953,49.62449241962395,25.059531720079647,21.100588432313508,38.02818125548795,34.23479874373024,15.506899181115779,0
18.77313253278204,23.390939199939552,173.3653018636841,59.259998258195296,88.72268055609302,72.52990249652152,103.05935153976235,52.36694943317204,25.019324114028166,20.72158094459377,36.28819334220981,32.66606265706089,16.006736732071108,0
20.158883669212855,18.221782269030044,164.57667604743398,81.77584386194036,78.8936741535936,73.89815376307183,85.86242729756539,48.883104769517566,29.038501496529822,18.1736205592106,38.305919031888436,35.20697630208446,15.131001974767878,0
21.023428236330663,25.54401434423599,167.92860715970158,60.377192592463715,85.55907191967061,68.10875876570698,89.82247234096143,52.99567701659174,29.51729575927468,20.5370347513419,36.21718442182424,31.37793627927328,14.91233969201761,1
21.084653310664233,25.07669332642747,162.36479622699795,58.994357438207075,89.48895475639186,71.84562384940301,97.02829520809051,52.66534622567698,25.375787369107655,21.75932175261137,34.610683131057705,29.508155410057096,15.646492583449707,1
20.111510157962552,30.63874368146995,160.59327098364665,46.27082898483518,89.54156818104452,57.748257143515204,107.41012860789975,54.80054006039448,25.758354154013677,23.95201100848274,32.54090541749523,27.38914277199711,17.643311801747817,1
20.331833847013296,20.15262667838644,170.10280422523778,61.197357689000704,79.83338132321364,70.63546738660912,87.04322686265915,46.76574436842235,25.97520137403367,18.934003998836975,34.02292486434221,31.845088610749016,13.57405879060423,0
19.412957774001384,14.004493155063015,172.12128895122348,65.99971859151184,83.71786251685748,72.93269576299411,90.28757262509646,49.43251559278403,25.884543633521844,20.492811410202783,38.32106606692783,33.258274307865385,15.075256578727213,0
23.407829134436014,21.863074149295215,169.09691289740783,61.264796979661774,84.838459699096,63.92321179558721,97.00384077103345,50.361738544653804,26.318815384611042,21.433629211899987,34.5164542024382,29.961712017810658,15.496359676456358,0
23.45233890049233,27.254241712349074,167.542928447729,56.461209661590196,90.24543800509852,63.86631825771236,102.75377847048938,56.25283798936687,27.837419628024605,22.30854038494965,36.66892085637761,30.62081405273786,16.450626606013376,1
22.206918334313418,27.584340558972155,160.2743751154868,62.57616934572898,82.44737537487464,68.50141858844336,100.14530848769657,53.01837575744535,26.305295486117164,21.24901627825888,33.336764729848916,30.308126794781458,15.63425465031325,1
19.4759725730474,16.66793807033168,167.4793659109876,59.184824502605224,87.03031856397052,66.97392589742265,104.2528603171911,53.30179235475414,25.379383837530167,22.684162328929965,36.83690615498044,32.73010645698925,16.304984575845193,0
15.701435549388464,16.805861703633504,172.79883115144224,74.63736386002007,86.29559345592365,80.37224698383476,83.45422587287813,47.881808875492005,25.92919346324399,20.25902699706697,39.913559655421714,36.088929214558725,14.647356779575835,0
22.781581258533684,13.134543665687097,165.90289987128656,58.760523425560635,87.708113170329,70.25482489338796,97.68033372051599,52.242190039242104,27.964664633106533,21.83791299139397,36.803532090476,30.593480499419883,15.27217722180091,0
22.476800477598257,16.98921408756356,172.15903591931934,57.824786258060996,83.26176216915611,62.96423857692501,103.6830844879668,50.157210425649474,24.51092081297573,21.45253469640951,37.21391163645283,32.90690804192822,15.85270816554228,0
21.276076125425774,18.992418716257134,180.03029218484187,64.82122313655334,84.09487168682318,69.596953910387,91.11407208138856,47.704531066318935,26.131792076527397,19.924015610120843,38.72494260110661,34.04451858537043,15.110649171791643,0
18.617802023502804,11.231346010135505,175.14077594382474,66.21017225457078,80.0077244216795,71.96814437181628,94.88832034081094,49.73989512050579,24.964854532672472,19.101600276855688,38.94553177616794,35.58284531126699,15.186546277532006,0
20.194310817537644,13.648986640592405,165.17670707660662,62.78498386403304,83.99019509654356,73.16873004400777,97.48557623780435,49.89685802150833,27.076786612436997,20.42318797502763,36.96477196413235,32.460831271741704,15.033386576419572,0
20.474921785735134,18.831416944159784,169.53859791620943,63.40345949378402,84.08040715627432,71.17206074406458,91.5210646070245,48.81635683818094,26.143664456917854,20.84731167030821,37.479572516592334,35.39737827477948,15.022337348517807,0
18.927523869930106,20.43841506439808,167.10809016057505,64.30215225951959,84.23071175552907,77.61257229005662,95.11179403341842,49.58640514765489,27.291911210146257,21.505009830236865,36.45865476771172,33.222189473589516,14.953036455783142,0
23.301689058795546,30.040891424818405,168.17674018156788,38.064817240943995,91.03061742250057,62.75885868027952,105.17454310559768,52.70431697494269,26.39456201101116,23.937331878863297,33.968153785866086,29.67051460611051,16.503968138057576,1
22.408550565036123,35.55994163702562,169.31035834084562,49.776423675223235,92.8859877531785,70.52710310115268,103.74603853597068,53.218373463749934,26.58152918244279,22.979657973216497,34.80391686957811,30.26297800964668,16.641551426805226,1
21.420788385757067,25.73193857104145,168.69163037142,63.60278453579728,84.28243168328808,67.2332632868223,95.43062996180738,50.76965557265414,25.06875952659891,20.232492488443466,34.66320525783438,32.13812298072956,15.136600348567546,1
19.54746320708085,32.8476386044958,170.29493638286309,52.59362567886065,86.13326464521484,67.26814400116692,94.49918249631774,55.082305345159874,26.283515330985853,23.332960317814074,32.74204851499265,32.009928807099726,15.879326361236256,1
21.94265882950785,28.526544610649726,167.3950662607971,57.382469124960274,83.9113678120892,64.43132365675879,96.06479020708834,49.38680887155062,26.071010204319595,21.178217075496555,34.0414351980478,30.01492622672044,15.502583580805375,1
23.39561022961047,23.92729954098551,170.4862630760692,61.50319845738688,84.79676925687349,64.89713788651527,100.50084394898715,52.47362980888228,26.037379485269057,22.646593388575454,35.50296965795351,31.104790145817113,16.421033202263754,0
18.59637804289245,12.007202427916491,170.69055659678602,64.8975998880947,84.2852037123274,72.70616701541493,96.2410159779296,50.19143119995387,23.360929102974485,20.35235578360113,38.14878150880457,35.462759634176614,15.250824187241536,0
20.510601655883878,15.411301461771203,161.80462645671764,59.50046370157022,84.83790624145036,71.5151571796517,96.35446431607646,52.873207233403896,27.380589219162804,22.325071344563057,36.857669800251266,30.68438714803858,16.19998555869259,0
23.356249716031925,23.742745463560695,169.44154120294232,60.80384499075073,88.89943748334444,65.40326585697642,105.18078799256925,52.26576357005141,25.407611456025595,23.17676238553313,35.71372975840261,29.776626568063804,16.732995832858755,0
23.25903491955637,25.469164314462002,176.8318789372833,61.45399823334914,82.55209817244584,67.58255275238676,96.08946416596086,53.051176219656725,25.917174534165603,20.87479683504209,35.845285324755224,32.769817610401994,15.774683747768487,1
23.237652189388893,29.964562381122164,171.89235272857246,57.89982099759561,86.87521455819098,66.06671767000245,92.6545354612085,53.12032079064296,27.422446874315977,21.2015967705864,35.6917940433468,31.68032200564941,15.491400263146918,1
21.774029939674644,25.901510062460325,170.36945496906247,46.9892376099028,87.9334622285549,63.69382058266275,100.31672764622036,52.34083861547592,25.1762695980309,22.213507551070485,34.16793527833993,30.675839512471207,16.028230215384763,1
22.416835648474148,30.763682420244173,167.5484247161896,43.37123114711818,87.07347754742663,62.390013732771784,108.19780496308323,55.80552145921478,26.978810950070372,23.287225968101968,31.71202539708986,29.306166306518193,16.408587782346782,1
20.52341954999667,22.0787791720658,168.32123826085723,57.15821188162042,85.78509545203697,62.92528946938325,98.13992762141262,47.226394864268386,26.064564079461185,22.377398580112477,35.289703592390126,32.04343696371049,15.582781884312942,0
20.29055556869431,15.06506087775566,170.20374642352994,69.96386218691373,86.85937159801878,67.53086520305128,101.80178371944069,49.996245745779945,26.674380334916368,19.22296405921479,39.36942641703044,33.344843026285595,15.684928734059417,0
19.653912036007576,22.81160359856483,157.14882612410403,53.74568622066909,83.7233387698461,68.36138989818284,95.51745714921721,54.791677083334555,27.95518565766374,19.827733592411466,34.1120650938823,30.684962368093764,16.20043631978115,0
21.13550636724841,19.11056329584092,170.63244518471248,70.78774580802805,77.24404284803033,75.4314710327103,85.23684525588891,49.833662728176456,26.366490939467813,18.763662587301756,38.756966071499974,34.93323736479753,15.035627816636929,0
18.733922768129002,14.679687407514784,158.22346110787032,69.87031588868362,80.86461260487532,70.60445792948406,96.72153075488237,48.26275109734813,28.71590867637146,19.35523119089075,37.260990393744756,32.899963857753605,15.401385011443203,0
21.34253978203325,21.335186070035583,164.39160897667514,67.5431937832858,79.42114890442751,69.66438619491481,91.93758377039326,50.801631863964765,28.862652638346244,22.149362817057643,35.326427082567434,32.61704472248758,14.957225359774977,0
20.123149795517243,26.682537816572008,172.35201466750416,68.45393529111311,81.52072151518256,75.21457437642466,92.66731253157633,54.01757075639253,26.228917954069242,20.67072503415194,37.44794057118263,35.04825295372657,15.316847980402168,1
18.77494005545435,16.441750595580523,166.33929308978998,64.44206536736795,81.92352159673766,75.92428824928753,97.0088699680455,50.561282297493584,27.633709541400684,20.002919852661613,39.015506591583325,33.68271878317757,14.991797612696582,0
20.087691171078898,24.49632185291003,168.25451616172813,57.27335893496048,83.86893425928679,71.31052129689179,99.19618503500845,52.03760270362065,27.792416320120928,20.97929673085348,35.280022010190144,30.873008160107634,15.175339179875735,1
20.79219939179045,16.83980791160864,169.87636473461305,49.559640728221595,86.3520946487793,69.22878955658683,95.05085785651042,51.37999244776074,25.286581633714313,21.121537030164667,36.67879767571428,31.400892932495395,15.210275360091812,0
21.327687042797184,32.19054463794431,162.86205903967627,47.96959224667749,95.30565411570551,63.570821987967086,104.99126353571957,53.48861553995648,25.590751077829857,25.72225282853844,31.961560628538795,26.823605527980586,16.734483888916106,1
22.345526313190426,32.49975784102642,160.93234866146906,57.62891222328811,90.80095686189428,66.78396295062043,99.2886575972817,54.46020111755778,28.620892811272032,21.953268250845284,33.60372326460191,28.737663336752302,15.798120083074528,1
20.031200100016182,20.33934638218788,168.8425598662952,71.87006379805634,83.11458311056863,73.54905972800549,88.68067185463572,45.72985060520767,27.429690248653003,20.311022781556847,36.59018919294617,33.075998204953734,14.383446140400165,0
22.107383246392427,17.382288858589156,175.2370745207495,58.40901456102488,81.52668310990306,63.477423386266544,90.7433931031475,51.901066842164205,24.35938624012423,20.092345741974693,35.27763202186395,31.66557001923263,15.405476870746686,0
21.831308519422883,22.044133468613463,159.48693047477082,49.846403409669676,91.15252133927709,66.45751391230355,111.78645827824485,50.828058132221265,26.74238717979137,22.63237963715978,34.44744036568124,28.20633966405431,16.267973499975525,0
22.23752761620784,25.113548312216135,178.31652594345428,61.205940281931106,86.03973096394444,69.87090580722197,99.10660004574571,51.55152268218229,26.57570058738558,21.987901546098538,35.11009180856734,32.83561867600299,15.617951085791956,1
19.281388434779462,15.234528612140927,162.14461084264946,67.03460732594043,83.03193637326207,76.70646710219224,98.15689086196193,51.17880150295431,30.82718527420694,20.849758638120708,37.028357765051744,32.782978358943375,15.534796178694913,0
23.852400093463878,31.78893790591021,168.89530711897055,56.057080372244236,81.61105132076962,60.40630000297578,96.02074968015215,48.47179306460044,23.857133007677838,21.93875647547449,30.919633459067995,28.997214141365422,15.84079453562922,1
21.52997711759945,25.389435901100125,168.1629792837392,55.12343865149964,83.92829068435162,69.50637713767642,95.27612199086778,51.26981690399715,24.718759870275285,20.207561393190034,35.50223127920073,31.221402095752214,16.500701002014743,1
19.469514193910157,27.160208120654236,172.4596888125926,58.51891708786119,83.96002418399539,71.15892445858644,93.6239592405284,49.80712908963339,25.211538818399024,20.94414284070084,34.00737207897953,32.129122924670426,15.38515963909508,1
20.11078076020404,20.570879574492018,160.99262441264224,63.393712499156905,87.6809322609604,69.09603140935702,96.26599565623609,52.728933761559375,27.497966060265206,22.569928810817746,36.41178117494322,31.137631626770414,16.309718369703184,0
20.190652403495807,14.96821457509996,168.19609789764868,74.98680474531993,83.39718580519357,75.44987954496898,87.58021704815597,48.42613673323649,26.988336618774383,19.790638544356938,37.9914717847261,34.33462257780838,14.425105276160085,0
21.097647046320084,25.14289413808573,160.97687885006832,55.47519529453959,88.28907677365098,70.90558310857757,102.1948519191025,51.988897983306224,25.467273227866862,22.977777259454975,31.845426416460963,29.15253132078079,15.481123735623312,1
20.635662594125016,21.7016666170055,171.32159717567987,70.01260452207052,82.53916765009102,69.80858163545177,93.39226590403331,52.41459233581798,26.708090184338317,22.059274442187835,35.56894830417084,33.60661355041922,16.186960341858978,0
18.039357733051343,15.078664210912514,166.9963385037457,58.524775973184404,83.15024489770805,71.41113609694068,92.91973939394792,48.63708699263026,24.722995267440606,19.193450838614595,37.821665513331325,33.74977187832748,15.451228769865132,0
21.499313046703303,26.596083769472155,161.32466809851863,39.38955377514624,85.48404066924414,67.98435172734264,95.80959315791713,54.77464075691917,26.46462142866803,21.86852841975562,32.65846636998031,26.971998923499598,16.01180586857688,1
21.69226879885149,15.630918263947647,170.48364030216086,65.89520631806677,83.4384564181677,74.42483049833729,102.11720442661849,54.635059532195235,26.760806909384602,20.359610979838592,37.85498935826646,34.62845202346442,15.9120545063671,0
19.985419952851505,26.841715586553715,162.81413774022218,37.01681213139533,89.95627561032151,63.7627572683862,105.29862528635883,50.4281648302957,27.446408018240678,22.069513798221372,34.15015694667912,28.964397905148893,16.12051938977572,1
21.449010660402898,20.693528004364037,167.39278505625788,52.94914853757831,84.40959015288695,72.38526681411156,90.82201402114026,53.82942793571532,25.549537203486768,22.22937590509413,34.4373301400572,30.262247470317437,15.723196431516852,0
20.640270101527364,24.30146277792564,170.5821861491279,57.105861931267356,83.82895901237,64.11329690917877,92.87812917739483,51.628721784434134,24.36659430396466,21.421397527439392,33.77156101958326,31.685813121515352,15.089362253950231,1
20.50702838942322,17.717331787822374,168.42475146622235,68.75362758324297,84.46854419456857,77.84430702065225,95.95719336267605,48.56192273054537,27.153680884991914,20.49705069706717,36.86569700689293,34.062326110840424,14.526078183476034,0
18.9432174798384,10.892264428363463,160.1637143092689,53.76410243612462,85.51934378284543,70.29907524145545,97.65994459059752,48.8338618621913,27.56223062935583,21.403322197831624,36.25148905600655,29.622306615700143,15.664733613230025,0
18.403532737245676,16.670944177463408,162.51435463668503,59.62322159920482,83.77133493112302,69.88395771901361,96.80537212233547,49.32551481983386,28.074888927749036,20.419923580704058,36.04903339342625,31.577503977327225,14.935763076580024,0
18.494965199744918,26.188197017547274,166.70268919230853,62.623253308360255,81.52984454120926,69.01785238076658,86.32021174842649,50.22703511451398,26.517099897300607,20.390611885794577,33.799992423102495,31.962673955874845,14.96508696138897,1
19.513939802084888,23.57309004251503,167.9705438753546,61.842003781326625,85.22611662062249,66.64485335446898,99.38638678608851,54.347815305187936,24.57199495941168,21.418910212818044,34.364261768014806,32.25090022530094,16.199176645112733,0
18.500919599750382,11.356802875526085,169.4919177329729,55.85319931347731,83.35221782023113,67.84076820153062,90.06975372943094,49.538231642020925,23.60224319543995,20.280419083953277,36.37840292793649,32.06325094886969,15.013909199360812,0
20.603785156354267,24.651960042592215,158.6586318087198,46.9991970433058,88.39725239444427,66.82955738283363,100.47413932135379,52.79553969243637,26.982828770528148,23.398752938834402,34.27927667875703,29.100060941521342,16.503361375925145,1
19.84093350025081,21.382903972295043,174.67752847114355,57.92791784392693,85.04377575690263,68.28770179894559,102.80647575438593,48.67599690340345,25.740860826831323,19.780254544816042,36.344642086153925,34.22570612736419,15.475788214810823,0
20.70996303521685,24.567466303912372,164.66614608273713,49.63568813903464,88.85141469805839,66.88931961316537,98.81443390812301,52.305056369033366,26.259122150328544,22.187159327390027,33.50300076004048,29.433426380254595,14.906449171052474,1
18.21197719723183,25.640431891075718,159.82078063875736,64.21087314341597,87.03661704088239,73.82325015729819,95.70844899968594,53.550991414420764,30.44547209921525,21.431654104916653,36.61984105508933,32.60354848102338,16.465303727783876,1
19.517853220614857,15.973619888097996,170.5596653221454,67.53762689062779,79.6913957533068,74.20686107257008,84.34009043977083,49.34588805611909,27.245679931462586,19.34206618596569,36.65283656228825,34.04714746268211,14.362952680735514,0
